Date : 2025-12-26 10:23:43
Directory : c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch
Total : 357 files,  113235 codes, 7219 comments, 11987 blanks, all 132441 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\sections\BasicInfoSection.tsx                       | TypeScript JSX     |        100 |          0 |          7 |        107 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\sections\MainChainSettingsSection.tsx               | TypeScript JSX     |        216 |          0 |          7 |        223 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\sections\TaskDescriptionSection.tsx                 | TypeScript JSX     |         30 |          0 |          5 |         35 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\FocusModeContainer.tsx                                | TypeScript JSX     |        114 |          0 |         16 |        130 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\FocusModeControls.tsx                                 | TypeScript JSX     |        128 |          0 |          7 |        135 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\FocusModeView.tsx                                     | TypeScript JSX     |        238 |          0 |         24 |        262 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\InterruptConfirmDialog.tsx                            | TypeScript JSX     |         45 |          0 |          8 |         53 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\hooks\useAutoResume.ts                                | TypeScript         |        117 |          6 |         26 |        149 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\hooks\useExceptionRuleFlow.ts                         | TypeScript         |        193 |          0 |         38 |        231 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\hooks\useFocusTimers.ts                               | TypeScript         |        125 |          0 |         25 |        150 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\focus-mode\hooks\useFullscreen.ts                                | TypeScript         |         57 |          0 |         12 |         69 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\domain\auth.ts                                                              | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\domain\betting.ts                                                           | TypeScript         |         72 |          0 |          7 |         79 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\domain\checkin.ts                                                           | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\domain\errors.ts                                                            | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\domain\result.ts                                                            | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\domain\userSettings.ts                                                      | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useBettingDomain.ts                                           | TypeScript         |         61 |          0 |         12 |         73 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useChainsDomain.ts                                            | TypeScript         |        170 |          0 |         27 |        197 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useCheckinDomain.ts                                           | TypeScript         |        112 |          0 |         15 |        127 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useGroupDomain.ts                                             | TypeScript         |        142 |          2 |         21 |        165 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useImportExportDomain.ts                                      | TypeScript         |        122 |         13 |         25 |        160 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useRecycleBinDomain.ts                                        | TypeScript         |        117 |          0 |         15 |        132 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useRsipDomain.ts                                              | TypeScript         |         21 |          0 |          7 |         28 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useRulesDomain.ts                                             | TypeScript         |         75 |          0 |         11 |         86 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useSafeSaveChains.ts                                          | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\domains\useSessionsDomain.ts                                          | TypeScript         |        445 |          0 |         81 |        526 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\useContainerWidth.ts                                                  | TypeScript         |         54 |         12 |         15 |         81 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\useDarkMode.ts                                                        | TypeScript         |         65 |         10 |         18 |         93 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\useLayoutOverflowDetection.ts                                         | TypeScript         |         77 |          9 |         19 |        105 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\useMobileOptimization.ts                                              | TypeScript         |        174 |         34 |         36 |        244 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\hooks\useOptimisticUpdates.ts                                               | TypeScript         |         68 |         10 |         11 |         89 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\i18n\I18nProvider.tsx                                                       | TypeScript JSX     |         86 |          1 |         21 |        108 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\i18n\index.ts                                                               | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\i18n\translations.ts                                                        | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\index.css                                                                   | PostCSS            |         51 |          1 |         14 |         66 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\SupabaseStorage.ts                                   | TypeScript         |        233 |         13 |         27 |        273 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\auth.ts                                              | TypeScript         |         68 |          0 |         13 |         81 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\betting.ts                                           | TypeScript         |        153 |          2 |         26 |        181 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\chains.ts                                            | TypeScript         |        292 |          0 |         54 |        346 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\checkin.ts                                           | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\history.ts                                           | TypeScript         |         82 |          1 |         16 |         99 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\index.ts                                             | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\mappers.ts                                           | TypeScript         |         85 |          0 |          9 |         94 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\retry.ts                                             | TypeScript         |         97 |          0 |         17 |        114 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\rsip.ts                                              | TypeScript         |         84 |          0 |         19 |        103 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\sessions.ts                                          | TypeScript         |         98 |          2 |         21 |        121 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\taskTimeStats.ts                                     | TypeScript         |         52 |          1 |         11 |         64 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\types.ts                                             | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\infra\storage\supabase\userSettings.ts                                      | TypeScript         |         65 |          0 |         13 |         78 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\lib\database.types.ts                                                       | TypeScript         |        365 |          0 |          1 |        366 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\lib\supabase.ts                                                             | TypeScript         |        108 |         13 |         18 |        139 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\main.tsx                                                                    | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\BettingService.ts                                                  | TypeScript         |         20 |          4 |          7 |         31 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\CheckinService.ts                                                  | TypeScript         |         30 |          4 |          9 |         43 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\DataIntegrityChecker.ts                                            | TypeScript         |        406 |         66 |         66 |        538 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\EnhancedDuplicationHandler.ts                                      | TypeScript         |        387 |         57 |         62 |        506 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\EnhancedRuleValidationService.ts                                   | TypeScript         |        318 |         58 |         51 |        427 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\ErrorClassificationService.ts                                      | TypeScript         |        428 |         67 |         60 |        555 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\ErrorRecoveryManager.ts                                            | TypeScript         |        508 |         56 |         63 |        627 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\ExceptionRuleManager.ts                                            | TypeScript         |        650 |        111 |         84 |        845 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\ExceptionRuleMigration.ts                                          | TypeScript         |        462 |         55 |         59 |        576 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\ExceptionRuleStorage.ts                                            | TypeScript         |        376 |         83 |         62 |        521 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\IntelligentRuleSuggestion.ts                                       | TypeScript         |        409 |         96 |         81 |        586 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\RealTimeSyncService.ts                                             | TypeScript         |        196 |         66 |         56 |        318 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\RecycleBinService.ts                                               | TypeScript         |        131 |         27 |         21 |        179 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\RuleClassificationService.ts                                       | TypeScript         |        352 |         81 |         73 |        506 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\RuleDuplicationDetector.ts                                         | TypeScript         |        157 |         48 |         41 |        246 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\RuleScopeManager.ts                                                | TypeScript         |        123 |         37 |         21 |        181 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\RuleStateManager.ts                                                | TypeScript         |        338 |         88 |         68 |        494 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\RuleUsageTracker.ts                                                | TypeScript         |        397 |         50 |         54 |        501 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\SessionService.ts                                                  | TypeScript         |         20 |          4 |          6 |         30 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\SystemHealthService.ts                                             | TypeScript         |        310 |         48 |         63 |        421 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\UserFeedbackHandler.ts                                             | TypeScript         |        434 |         92 |         73 |        599 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\UserSettingsService.ts                                             | TypeScript         |         17 |          4 |          7 |         28 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\ChainDeletionHandler.integration.test.ts                 | TypeScript         |        255 |         18 |         50 |        323 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\CheckinService.test.ts                                   | TypeScript         |        152 |         11 |         39 |        202 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\ExceptionRuleManager.test.ts                             | TypeScript         |        271 |          5 |         79 |        355 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\ExceptionRuleMigration.test.ts                           | TypeScript         |        336 |         17 |         59 |        412 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\ExceptionRuleStorage.test.ts                             | TypeScript         |        281 |          6 |         55 |        342 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\ImportExport.integration.test.ts                         | TypeScript         |        467 |         53 |         83 |        603 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\RecycleBinService.test.ts                                | TypeScript         |        160 |          1 |         48 |        209 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\RuleClassificationService.test.ts                        | TypeScript         |        310 |          8 |         61 |        379 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\RuleDuplicationDetector.test.ts                          | TypeScript         |        234 |          7 |         52 |        293 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\RuleScopeManager.test.ts                                 | TypeScript         |        210 |          4 |         55 |        269 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\services\__tests__\RuleUsageTracker.test.ts                                 | TypeScript         |        332 |         10 |         79 |        421 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\storage\MomentumStorage.ts                                                  | TypeScript         |         68 |         11 |         13 |         92 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\storage\StorageContext.tsx                                                  | TypeScript JSX     |         76 |          0 |         15 |         91 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\storage\localStorageAdapter.ts                                              | TypeScript         |         61 |         11 |         13 |         85 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\styles\layout-fixes.css                                                     | PostCSS            |        242 |         29 |         48 |        319 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\styles\mobile-optimizations.css                                             | PostCSS            |        182 |         38 |         41 |        261 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\styles\mobile-touch-optimization.css                                        | PostCSS            |        379 |         44 |         76 |        499 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\styles\mobile-visual-fix.css                                                | PostCSS            |        205 |         61 |         36 |        302 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\styles\responsive-layout.css                                                | PostCSS            |        255 |         32 |         55 |        342 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\styles\slider-responsive.css                                                | PostCSS            |        239 |         22 |         51 |        312 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\test\mocks\supabaseMocks.ts                                                 | TypeScript         |        147 |          9 |         34 |        190 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\test\setup.db.ts                                                            | TypeScript         |         95 |         11 |         12 |        118 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\test\setup.integration.ts                                                   | TypeScript         |         61 |          9 |         11 |         81 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\test\setup.performance.ts                                                   | TypeScript         |        104 |         10 |         16 |        130 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\test\setup.ts                                                               | TypeScript         |         57 |          8 |          9 |         74 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\test\utils\testDatabase.ts                                                  | TypeScript         |        211 |          7 |         25 |        243 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\types\index.ts                                                              | TypeScript         |        384 |         22 |         52 |        458 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\AsyncOperationManager.ts                                              | TypeScript         |        315 |         70 |         59 |        444 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\LayoutStabilityMonitor.ts                                             | TypeScript         |        398 |         45 |         88 |        531 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\SearchErrorRecovery.ts                                                | TypeScript         |        190 |         63 |         43 |        296 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\AsyncOperationManager.test.ts                               | TypeScript         |        246 |          4 |         67 |        317 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\LayoutStabilityMonitor.test.ts                              | TypeScript         |        198 |         15 |         57 |        270 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\chainTree.test.ts                                           | TypeScript         |        543 |         16 |         69 |        628 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\exceptionRuleCache.test.ts                                  | TypeScript         |        273 |          1 |         66 |        340 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\forwardTimer.test.ts                                        | TypeScript         |        212 |         27 |         74 |        313 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\queryOptimizer.test.ts                                      | TypeScript         |        331 |         57 |         98 |        486 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\ruleSearchOptimizer.test.ts                                 | TypeScript         |        189 |          6 |         30 |        225 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\schemaChecker.test.ts                                       | TypeScript         |        503 |         37 |         79 |        619 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\schemaCompatibility.test.ts                                 | TypeScript         |        318 |         15 |         37 |        370 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\storage.taskTimeStats.test.ts                               | TypeScript         |        286 |         12 |         46 |        344 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\supabaseStorage.test.ts                                     | TypeScript         |        304 |          8 |         34 |        346 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\__tests__\time.formatting.test.ts                                     | TypeScript         |        140 |          3 |         28 |        171 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\animations.ts                                                         | TypeScript         |         50 |          1 |          6 |         57 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\chainTree.ts                                                          | TypeScript         |        315 |         73 |         63 |        451 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\compatibilityCheck.ts                                                 | TypeScript         |        163 |         45 |         38 |        246 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\consoleMigrationHelper.ts                                             | TypeScript         |         32 |         19 |          8 |         59 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\dataMigration.ts                                                      | TypeScript         |        280 |         51 |         57 |        388 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\debugRuleCreation.ts                                                  | TypeScript         |         23 |          7 |         11 |         41 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\deploymentValidator.ts                                                | TypeScript         |        378 |         59 |         71 |        508 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\env.ts                                                                | TypeScript         |          5 |          2 |          3 |         10 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\errorMessage.ts                                                       | TypeScript         |         10 |          4 |          5 |         19 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\exceptionRuleCache.ts                                                 | TypeScript         |        357 |        150 |         89 |        596 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\featureValidation.ts                                                  | TypeScript         |        232 |         40 |         53 |        325 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\forwardTimer.ts                                                       | TypeScript         |        215 |         85 |         53 |        353 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\iconMap.tsx                                                           | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\initializeRuleSystem.ts                                               | TypeScript         |         46 |          8 |         14 |         68 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\logger.ts                                                             | TypeScript         |        198 |         17 |         34 |        249 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\migration.ts                                                          | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\migrationHelper.ts                                                    | TypeScript         |        277 |         17 |         33 |        327 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\notifications.ts                                                      | TypeScript         |        192 |         51 |         40 |        283 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\performanceDashboard.ts                                               | TypeScript         |         82 |          5 |         18 |        105 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\performanceLogger.ts                                                  | TypeScript         |         70 |         31 |         13 |        114 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\performanceMonitor.ts                                                 | TypeScript         |        308 |         32 |         70 |        410 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\queryOptimizer.ts                                                     | TypeScript         |        193 |         74 |         53 |        320 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\reactPerformanceMonitor.ts                                            | TypeScript         |        112 |         29 |         28 |        169 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\renderOptimization.tsx                                                | TypeScript JSX     |         99 |         24 |         24 |        147 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\rsipTree.ts                                                           | TypeScript         |         50 |         11 |         14 |         75 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\ruleSearchOptimizer.ts                                                | TypeScript         |        353 |         89 |         71 |        513 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\runtimeI18n.ts                                                        | TypeScript         |         24 |          1 |         10 |         35 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\schemaChecker.ts                                                      | TypeScript         |        212 |          9 |         44 |        265 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\schemaOptimizer.ts                                                    | TypeScript         |        206 |         32 |         40 |        278 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\soundManager.ts                                                       | TypeScript         |         39 |         16 |         13 |         68 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\storage.ts                                                            | TypeScript         |        220 |         13 |         39 |        272 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\supabaseConfig.ts                                                     | TypeScript         |          3 |          4 |          3 |         10 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\supabaseStorage.ts                                                    | TypeScript         |          1 |          0 |          2 |          3 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\theme.ts                                                              | TypeScript         |        101 |         32 |         20 |        153 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\time.ts                                                               | TypeScript         |         81 |         23 |         19 |        123 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\timeLimit.ts                                                          | TypeScript         |        103 |         25 |         24 |        152 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\timerConfig.ts                                                        | TypeScript         |        145 |         30 |         41 |        216 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\utils\toast.ts                                                              | TypeScript         |         46 |          0 |         14 |         60 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\vite-env.d.ts                                                               | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250122000000_performance_optimization_v2.sql              | MS SQL             |         63 |         31 |         16 |        110 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250730021823_winter_flame.sql                             | MS SQL             |         83 |         70 |         10 |        163 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250801160754_peaceful_palace.sql                          | MS SQL             |         35 |         24 |          6 |         65 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250801161456_fading_sunset.sql                            | MS SQL             |         35 |         24 |          6 |         65 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250808000000_add_group_time_limit.sql                     | MS SQL             |         53 |         27 |          9 |         89 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250808001000_add_durationless_flag.sql                    | MS SQL             |         10 |          3 |          2 |         15 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250810000000_add_rsip_tables.sql                          | MS SQL             |         44 |          4 |          8 |         56 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250814000000_add_soft_delete.sql                          | MS SQL             |         29 |         24 |          6 |         59 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250817000000_add_completion_description_notes.sql         | MS SQL             |          5 |          3 |          2 |         10 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250817100000_add_timing_fields.sql                        | MS SQL             |          5 |          3 |          2 |         10 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250820000000_performance_optimization.sql                 | MS SQL             |        131 |         32 |         40 |        203 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250904000000_add_daily_checkin_system.sql                 | MS SQL             |        285 |         65 |         47 |        397 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250905000000_add_gambling_mode_system.sql                 | MS SQL             |        615 |        114 |         84 |        813 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250905100000_fix_bet_transaction_atomicity.sql            | MS SQL             |        303 |         49 |         39 |        391 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250906000000_implement_universal_write_sessions.sql       | MS SQL             |        568 |         64 |         78 |        710 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250906000001_fix_function_conflicts.sql                   | MS SQL             |        481 |         50 |         66 |        597 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250906000002_fix_bet_settlement_on_session_completion.sql | MS SQL             |        261 |         36 |         33 |        330 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250906000003_fix_betting_reward_calculation.sql           | MS SQL             |        277 |         35 |         34 |        346 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\supabase\migrations\20250906000004_fix_function_overloading_conflict.sql        | MS SQL             |        282 |         35 |         34 |        351 |
